Class label,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15
2.0,0.885614184404928,0.8279347476738905,0.22815154329682694,-0.7589562752802586,0.3439378808621171,0.034834938294804996,-0.5081722858238346,0.13857057671995812,1.830025601387104,-0.7753369808677711,-0.3579022735721476,-0.4260429099239128,1.331877336919539,0.8871885930812262,-0.7875005928602001
1.0,-1.400688954553065,2.3606274180012528,1.0797919678166594,0.9939403587455811,-1.2840619095781987,-1.5119156768376558,-2.0207835711726667,1.204759853115235,1.2911933936501871,2.3317925002365234,-0.7737699148053402,-0.056801271659600396,1.8410127569174446,0.4654471231836273,0.8971137556800972
0.0,-1.0272928572545943,0.9698536428543669,-0.8176018237304823,-0.15089511304891687,-2.0269343395809414,1.3065976092615912,-0.44906802000522483,-0.8952421957448572,0.2232973374893057,0.7194083717049647,-0.6570984576811362,-0.9612396984615068,0.5253659504702659,2.8483552807739008,0.0904585604362205
2.0,0.7561817211724147,-1.8661112148282435,-0.12425839305503912,0.20606492574455548,1.5139765870369186,2.5126176348266496,1.967643731947032,-1.7498743867129096,0.5811518646261498,-3.8873112641374745,0.39581396011546477,-0.7580499926522539,-0.6822635092484665,1.380054322433579,-2.1595484016116577
1.0,0.713121777799827,1.8248796152413718,0.7993089754750741,-0.8584667210759214,-0.5125941607896256,-1.3675377221554053,-1.578028419309107,1.1072616528233086,1.416852559227816,1.4253906506570053,-0.5597841777929127,0.018184142022565162,1.645875494717672,0.07136234632056325,0.4529659995862084
2.0,-0.33636418884837954,-0.9159049633275093,0.26320542517172074,0.31242246178513516,1.3289928616902769,0.02239234696158665,0.7007097763900489,-0.021298787517886855,0.055022563791277124,-1.3187614368020024,0.403595312002332,0.2548717132448921,-0.40719648174512707,-0.9757417809924982,-0.5908907492281811
2.0,1.4871486074065912,1.5883766279612135,-0.415802627623852,-0.3416824126479307,-0.07036106557026445,-1.37079484136905,-1.3922534694960225,1.1174968605826423,1.5419430455482912,0.9723624231164435,-0.4530150543619906,0.0786090977714856,1.5980481716187767,-0.19715082316126514,0.2255621131341515
0.0,-1.7075506980557618,1.2309362836750655,-0.7281469772560476,-0.3698463096382262,-2.1897676847160144,0.8681820603119537,-0.7428729969466061,-0.5896285688592946,0.1337249979537014,1.296978247337369,-0.6973830343025168,-0.8109359679064281,0.6198703184676189,2.5363502419923183,0.4205091462386484
0.0,-1.3515227647320476,-0.6438473851748254,-0.04125387051800701,-0.17192389171949393,-1.213273005458925,1.844970133515296,0.8020698213364355,-1.4067059531043655,-1.1146635545037884,-0.2586905661094473,-0.04573319596802747,-0.633740165913702,-0.9482934047056671,1.8676935609650538,-0.07975571007148516
1.0,-1.3354132425054872,-1.27996750182086,0.04355729991984127,1.1065214244958461,-0.09180561737022597,0.9927078755108731,1.0828343257388786,-0.8433906929978792,-1.5048326227149387,-0.47890069972593796,0.38228338449474025,0.016153732629925487,-1.4182823625154806,0.015093324880927617,0.029235237233572006
0.0,-0.26436668387695145,1.0664461337051234,-0.32180107385709106,0.04435471764537005,-1.831834607956048,0.45904963325654013,-0.7132709482378655,-0.3157436044143461,-0.03087608160902655,1.3607636360630349,-0.5543186938392078,-0.5426664247387821,0.4727666459572777,1.8006465577784112,0.5411627778299093
2.0,1.0008103281461762,-0.2876340849956712,-0.5028877893639797,-0.47266088789873817,0.5588316511138006,1.8362090730069451,0.6943453100782782,-1.1691684976672834,1.58586760091557,-2.5715996914195616,-0.17873629348299175,-0.9762071324270972,0.6086884208834897,2.1451349544270677,-1.7433426029262842
0.0,-0.89809003812019,-0.568912704508561,-0.07223689286816372,1.4968819884363636,-1.422378976832702,0.8898497261833362,0.4956421935449156,-0.8017973194062653,-1.9683329943751702,1.0064710118778442,0.08017234724335746,-0.10128828435853096,-1.3151269411504816,0.671062967463409,0.8024763804054839
2.0,-1.956656029324233,-1.453327376881589,-1.3481505036755588,-0.18578230870972703,1.6676438816349304,1.2242233622808016,1.3816986553876258,-0.842618870641743,0.4727217288453963,-2.8364584984550385,0.4363144920131224,-0.22530134515912592,-0.493203242648826,0.06862300828522648,-1.5089555678847135
0.0,-0.565361500149376,-0.046293295179029616,0.3597472246179631,-0.09113792678594262,-1.3327104539378496,1.2360105080190877,0.2479418896828218,-0.9356172592247066,-0.7165287882892535,0.32298242707684643,-0.20148175672594007,-0.5411964757885886,-0.4370532858238846,1.6723519106981737,0.1554610606633133
0.0,1.3146095993177267,-0.3945901199865373,0.9135816885798779,1.1302300224130626,-0.9782228080021563,1.4729622617960778,0.5615002091276077,-1.1057729656684352,-0.7001627107458341,-0.2398430462691614,-0.08791828503778071,-0.5582618631969682,-0.602912274836284,1.6149728154408465,-0.12434741875695057
0.0,-0.11097742836287225,1.0341623352306717,0.07064045674727795,0.012773698405021015,-1.9639610454258465,0.026210609067422563,-0.8114802810744653,-0.05547845136516224,-0.573733839322984,2.0052748232005486,-0.4691963803539531,-0.26782345071500624,0.19493768234225106,1.191560890190703,1.009927245541037
1.0,-0.7062792393814538,0.8448213125811341,0.0977044654410357,-1.7676937507562807,-0.7539701765035789,-0.4328921951526533,-0.7169463079446339,0.3320786078384271,0.19479455174762594,1.0807122825439106,-0.29815425860966893,-0.050608455317358,0.5174093931677074,0.3250687054818743,0.4793934562493705
2.0,-0.2574666419283217,-1.921960559417713,-0.8498300031748544,0.1161541672131561,1.2641700574363073,3.2029466172382,2.1613564600130717,-2.2274908614143767,0.7185254026962493,-4.3061065669260925,0.3013433657829546,-1.099504714831105,-0.6643790131240354,2.2610548962659363,-2.4645679968695693
0.0,0.868836295602713,1.2783908963468325,0.8241768422429279,-0.7143130410400975,-1.5444552347363718,0.6912974875092728,-0.7723425476209786,-0.40396989326735033,0.8456113886390331,0.6741088315012889,-0.6813310002294477,-0.8000483540457493,1.0148916172487552,2.31896832577725,-0.0012263508751237696
0.0,-0.1438388819200677,-0.25101301975594714,0.32603862409326984,-0.9268804058351168,-1.239704801367426,1.3464826873815587,0.41663000190403415,-1.0286546331243867,-0.8661325904278243,0.1657981618944101,-0.1311059234622475,-0.5225677132000001,-0.6152616573636696,1.6050639379878877,0.1091024906411923
2.0,-0.747073974268682,0.8607638119159042,-0.4644847184977885,-1.6396381197328371,0.2044415771112349,1.0397167959158946,-0.284735906335481,-0.516787327588163,2.488734306834222,-1.7048076246877724,-0.5420987220020143,-0.997868362035281,1.647781800109623,2.277591841070345,-1.4824626286007765
1.0,0.6954862044066941,1.5487793072385272,1.1093645970953376,-1.36509769574203,-0.8361643008743308,-0.909549969880991,-1.3044519277753808,0.7380537605588916,0.9177027680694615,1.4327716142845135,-0.5214232054271054,-0.08483944979782762,1.2409981670156642,0.4158143568658603,0.5184774884938312
0.0,-1.1162415410962832,-3.1101071769760193,1.7625015240169737,1.1744715686320455,1.0941304533954002,-0.11978775696578925,2.083542250223444,-0.28870682519592034,-4.028460095499161,-0.045260560844149006,1.367560448253398,1.3404136016922419,-3.5412233019965256,-3.4241206741927424,0.9757046107738025
1.0,1.8344925455407093,1.021949155658975,0.14002344545282677,-0.4670324922250485,-0.8900345697592821,-0.2143554261745606,-0.787201988104205,0.2049469046465474,0.4986041037985981,0.9448442042740968,-0.412340697488393,-0.23961908391941045,0.7492734234662146,0.8078465763181497,0.31807435858235467
0.0,-0.7871422833005272,-1.7911036110936727,1.9036318538350832,0.3749378406359374,0.37522206880739506,1.8074473430672713,1.6576511287674613,-1.398834871004985,-1.1865469792351817,-1.7454206072859837,0.47001399298209506,-0.26906402049556477,-1.5282059017751126,0.560772432805617,-0.7052280145149663
2.0,-0.2060412399267702,-0.434143831868984,-0.25678023610139905,-0.7029873704436976,0.8558282806021724,0.8270758944378225,0.5555595240853108,-0.5126778748889389,0.9197439285643877,-1.7889904619692534,0.05665562665445754,-0.36795308172882796,0.23519105083077935,0.624509124128951,-1.1100188896027685
1.0,1.2999822914966688,-1.518548779390958,1.5750751044350848,1.940821001192984,0.05880248255001552,0.6527243988507836,1.1635364374841108,-0.646072233252709,-1.9878190606753148,-0.20611122711874375,0.5434011420862959,0.3001849903403975,-1.766764883350575,-0.6950348184822348,0.3094797327543996
0.0,-0.482803288882535,-0.5347691176605067,1.6017826981431655,0.8916645177777671,-0.958800589797073,1.5952137985612034,0.6856455163140012,-1.2038923100216796,-0.8195558578120414,-0.3433504737885414,-0.048014005841039514,-0.5673298013189624,-0.7354184073317256,1.6334962713772692,-0.15618751240046028
1.0,-0.31370889675230623,1.9451451755034828,1.0275760280253623,1.2608996709387685,-2.4023676965833176,-1.0849982214131126,-1.7211049012027773,0.7546505222448269,-0.4115534790920323,3.406682730446656,-0.6786375495324477,0.00458956550019797,0.7527286814651196,0.6594985865234855,1.7245614602488908
1.0,-0.07334001379587858,0.24660754499101045,0.23856621758618224,0.6702681761805362,0.8574060243710859,0.018946954946613248,-0.09483091843546723,0.11136353991204379,1.44942424523206,-1.172269883536041,-0.10014195155839929,-0.2120495842712395,0.8610617031115673,0.24214038125983334,-0.8658174686342215
2.0,1.8037928180593543,-1.3182905177105353,-0.20668896201132841,-0.2261361328386453,1.0739048535655935,2.7850098651635036,1.6465938464135346,-1.8854386612397638,1.1889751416083627,-3.8463707921083246,0.11016985990752694,-1.110895212925807,-0.1203290362448167,2.3318668983611137,-2.324734974320456
2.0,0.16023630012766402,-0.0948550249906898,1.2560490551662793,-0.5187331941753521,0.6245638483012523,1.1631341844911147,0.4021543095346738,-0.700156888436332,1.4734172659739264,-1.9960191721902585,-0.14790841169223218,-0.6861369421909024,0.6679318350086125,1.4370414348502443,-1.3782983892903027
2.0,-0.6597466365144188,-1.6297087031600155,-0.23990376064216626,-2.5584967514448587,1.4784229002043,1.595029369747396,1.5775753384909228,-1.127051449908727,0.23453258347029804,-2.9381295549241337,0.4478755732426742,-0.3375049382259666,-0.7133628962670684,0.3930072915494829,-1.54318631710396
1.0,0.5496354865058923,2.0021944780111,-0.029487995374255345,0.3116154028611533,-0.6321639167066384,-2.003067371522339,-1.8639159245974262,1.531201923785433,1.086747098562616,2.1948830731896307,-0.5305531898995394,0.31348900349615755,1.5845177737634064,-0.594009373527026,0.9506016106588913
0.0,0.758715129718083,0.8833965855443957,-0.3922073974756205,-0.5365221793788351,-1.533914454022038,0.5275283324082745,-0.5546638329213098,-0.3579357357161147,0.06754411553147865,0.9879306760361343,-0.48406014035630174,-0.5315963404203736,0.43387760155995475,1.6902000787337979,0.34592834987616805
1.0,0.6289367608440861,2.1078099740214546,-1.2719559892422447,1.4694209731032013,-3.0557965860346554,-1.3485518072389038,-1.941465004641146,0.8836111507046444,-1.1164059131195407,4.43757317416068,-0.7111233526429698,0.15146033083310192,0.47774458047146634,0.5025925661389719,2.379231895197272
2.0,1.679501914722859,-0.9275739890429372,-0.3039796161152194,-0.6447388039893954,0.946935302458868,2.6637495644434104,1.3510126071745012,-1.7604362399246702,1.6031759206263612,-3.7058708397639974,-0.03864961018315571,-1.2028133902797142,0.28250695794478264,2.578407019498133,-2.3486190736154557
1.0,0.11544330842563827,2.1500119433480616,1.9490580616079098,-2.0481283390034926,-1.3047480212029048,-0.4858030474654712,-1.6241035003875388,0.5104361401688562,1.697445890107788,1.3246552248856025,-0.8557094273684209,-0.5446541407968283,1.9108712366471459,1.6274756096623226,0.22698195466202048
1.0,-0.4247386240164363,2.039233256169046,0.1625859001035236,-0.29751968837303033,-2.4714650635106183,-0.8599011180885536,-1.7305357555177225,0.6173136439177171,-0.16293729552961955,3.2124189878964176,-0.7575527233410745,-0.15820101848510335,0.9165792770214908,1.0622833262933276,1.5503773599576152
2.0,0.02082578750426974,-1.6569682771912204,-1.9915219143905425,-0.4265697007270402,1.454087571329047,3.982468760452023,2.199411451812752,-2.66941238337331,1.9874290634779888,-5.48572899990997,0.058682674778273415,-1.681728265232258,0.08378298386707254,3.5739171027848617,-3.3878681086379863
2.0,1.0736772219697708,-0.8251647650409644,-0.9240656654476619,0.603414740852552,0.3905527435894717,3.1870256861822193,1.3767068079962312,-2.1371069174641084,1.5146194133247093,-3.624922972740136,-0.17627766372804393,-1.4872390148873544,0.2657392717904591,3.412163246631867,-2.3593623487947197
0.0,0.9483232177064407,0.7034467368665476,-0.1364787489540149,-1.7675420879120207,-2.0211611161213328,1.6038464723804133,-0.19890485259510376,-1.126590026197889,0.009059918875287343,0.4907723571677353,-0.5924804918058239,-1.0121120480837513,0.27758590135704486,2.9721689668485354,0.004576162853726208
1.0,-0.29239990072105215,2.076467295196186,-0.8658090972221296,-1.5925902256270077,-0.9019589608598166,-0.7569956263313913,-1.615785031162384,0.7139806062068198,1.8449531163897646,1.1491606632092015,-0.7743914834961881,-0.40027629110512125,1.962059104881493,1.1691189847831138,0.14964405524301252
2.0,0.18387062874253401,0.26928244552335356,-0.7632903423515829,-0.595375635139174,0.07039490062436993,-0.11864688298264214,-0.2012450596997358,0.1245263409207844,0.446388445996056,-0.06008617131758994,-0.0950281980104447,-0.060173994459377746,0.361652445075815,0.11575229544863726,-0.11945149816046538
0.0,-1.4056574790242502,-1.361093927912716,-1.1412492034819777,-2.1051534342102673,-0.3999984741165433,1.499526092883074,1.2423226444758941,-1.2126710512036027,-1.6199499569372113,-0.6171373028833012,0.3288559033163058,-0.20334953942170841,-1.5351652762978873,0.625986933979671,-0.06842588773837684
2.0,1.2144887761574628,-0.2375566495786527,1.2569980956919249,0.06695851995082129,0.7992344395380471,1.4830944382619042,0.5892918047961391,-0.9102942771013581,1.6857508399138192,-2.5045482408173716,-0.13847429424683033,-0.8231251783446922,0.6971764809149553,1.7117023447106172,-1.6928362148383562
0.0,1.061147848477838,1.1625306804281343,-0.5213893140254702,-0.8207742773632817,-2.362644155775595,0.788810837717134,-0.7306961576962078,-0.5663384977207615,-0.24782227803436108,1.6222982544590645,-0.6564875304256781,-0.7168345010910221,0.39437169202475947,2.3667009397823664,0.6653206499506553
1.0,-2.645586875210284,2.0029722083603,-0.8803571390184348,-0.9359203747102266,-0.9455008502247212,-1.6345836680868122,-1.7934922762517254,1.2629099989288717,0.9975463870367428,2.181988966334037,-0.5960034518341174,0.13670812327543683,1.525067418516856,-0.08411533843739459,0.9191100258329539
2.0,1.3919712056113445,0.01615380838840092,0.3297393885037508,0.9211992127351085,0.3736693326422562,0.7267645434605883,0.20073154494481396,-0.4276142077444564,1.0279465970857649,-1.255221622391166,-0.12499070900569773,-0.4606318273155715,0.508273208564407,0.9766013750910425,-0.8908142225072062
1.0,0.2685770979249048,1.8777113246675514,-1.1520896619752956,1.4224761052735944,-3.020629463457487,-1.042026906810131,-1.7105908833087213,0.6547890272265219,-1.227439510439428,4.148868927117879,-0.6633513674706529,0.07597216612797877,0.2998709706340915,0.675086978947657,2.2408735087429803
1.0,2.8827642579608392,1.5937970317436534,-1.5746751298137551,0.8067745236896541,-1.0725194198418908,-0.920874064782564,-1.353801105101264,0.7285495536448515,0.7037842920550391,1.719822090395298,-0.5413345735130867,-0.07336233209269163,1.1528719334221953,0.4576553547518547,0.6970517187780464
0.0,-0.6373206281269505,-0.45923229284155104,0.26690287590964346,-0.9344265392332881,-0.9120329529836309,1.3327209692651465,0.5729831874458456,-1.0188117480175707,-0.8376825850214075,-0.14510305160996526,-0.035922688546133785,-0.45661049464021247,-0.6989258980929824,1.3567717684755158,-0.03150846770470864
2.0,1.392114488047567,-0.9766838047717622,0.15451169690806008,0.05515886692882016,1.3558397111253107,0.9131255392455453,0.9684148596913074,-0.6008774567930305,0.6665035053512193,-2.294471120206053,0.2805066386289167,-0.22787126665733293,-0.15564597205971,0.1571220134952494,-1.2797747159140176
1.0,0.6365430123327986,1.6651373795968742,-0.4766561815128727,-0.46338485299798915,-2.0423763933304304,-0.39291218914977843,-1.3363580665573205,0.3027105753901676,0.07480131129131296,2.3178903248873945,-0.6707297415726696,-0.30262188219255437,0.8434954195568751,1.2840171144637078,1.0424887095596251
1.0,0.19293587240066243,2.3726540764068527,2.8638095432033563,-1.1328454850902052,-1.122445835701791,-2.057270686410882,-2.1553865371091696,1.5735904807886234,1.0861305368917546,2.718879316336713,-0.6857261399365213,0.23107328582711142,1.7620501639298174,-0.26211570385567723,1.1860667590805358
2.0,1.1821876274141785,-0.19584983861625238,-1.4979673412136867,0.3485334770926515,0.9786310621419144,0.7411308910408219,0.3866630041879866,-0.4086754354860051,1.401300576540525,-1.937511226876905,-0.030000282879626323,-0.43847855836566635,0.5989681000901971,0.7498403460303777,-1.2807802963290267
0.0,-0.09177083945922267,0.19732702183856843,0.15174228856013247,-1.112128412400281,-1.6995453779963765,1.0314402041819533,0.010207534604509712,-0.8035260048164299,-0.8990775709511856,0.9055190188652227,-0.2756426683212069,-0.49451590091384284,-0.40748469129423986,1.665604682477115,0.4801031062031003
1.0,0.546215871176559,1.981928552913588,2.8414642168687747,1.2511731238075932,0.23388653092636758,-1.8327241626359907,-1.7450779364901,1.5052558267980998,2.212902592725814,0.94871085024797,-0.5413704523090848,0.13349250375764113,2.147089949281739,-0.4246474108404531,0.1116756702916939
0.0,1.0506711044413473,-0.2399702631780942,0.49394288967035516,-1.0706595106569894,-1.1530417183941697,0.9928484012221314,0.32591831641420266,-0.790807604896474,-1.0152089588783313,0.43796793039744075,-0.07559749141718783,-0.3354161159463007,-0.6732000164780029,1.1374382626495052,0.3096125607650938
1.0,-0.8554246763997038,2.2875822316147087,0.1225795038003599,-0.09944084259000913,-0.4042649319289393,-1.5850969575742422,-1.9282067092277482,1.3287748349218067,2.15837386329414,1.352577313966408,-0.7209038821218966,-0.07607584629820156,2.254713053680567,0.2524236551042206,0.26894498774820413
0.0,1.6011508894657263,-1.5190617448766195,-0.707650523874771,-2.2141383972552764,-0.9045585466209984,2.133806636414805,1.4702951796632036,-1.6953519185133445,-2.000411110210127,-0.6220689010581776,0.28499208414569055,-0.44022147685249485,-1.829690902374302,1.3374810270570336,-0.059911266924282294
0.0,-0.39764758385735555,-0.11964509892276201,-1.0290536047034549,-0.0930270998812752,-0.8056706186040055,1.7945502024856586,0.47560326172418543,-1.2533390048448136,0.21427333096550116,-0.9053958029701777,-0.25818787719556824,-0.8824167572028974,-0.014783779427991153,2.323569538915044,-0.6783072846859218
0.0,-1.273516051213772,1.4286868492205038,0.7677870116051092,-1.0858049221081425,-2.3374808679471433,0.37689844731746125,-1.0075606713120282,-0.25817186516165086,-0.08500109393008337,1.9371298191948128,-0.7014317766408955,-0.6038705696967663,0.6199653823527523,2.0871766436698937,0.8160713076155657
2.0,0.3193464176006103,-1.0673617192858298,1.577580946771878,-0.9720871977732487,1.2272268193129148,0.43798464412732874,0.8979367918730395,-0.32197370726243285,-0.002904847569145552,-1.5863694616122377,0.3978489588962205,0.0967482953049169,-0.5246045008293472,-0.5693137837710079,-0.7470564920324769
2.0,0.5510912087874917,-1.6425844637038642,0.18047078823013832,-0.9496151315118081,1.6221691851461721,0.02159635406118776,1.1971331186039285,-0.10248897079110912,-0.8207818786579331,-1.4051476941769672,0.7189565681236004,0.548591554932473,-1.202008935556975,-1.740924292037386,-0.4153808292856243
0.0,-1.3373185450263088,1.1985934343436724,-0.1482010134845615,-0.9071275160055935,-2.197271434751565,0.6308932873126794,-0.782454961660505,-0.4426833622987756,-0.11132848072559531,1.5756852553643081,-0.6437474365498858,-0.6606283196356774,0.4876126671720106,2.184412271720744,0.632194460375951
1.0,-0.6832526394847178,1.9378056356926505,0.6287325104050631,-0.6530268701272389,-1.5986369917052223,-0.25615027019824044,-1.4481342150082344,0.30084576206120756,1.1663927075136806,1.518752250394329,-0.8061667423515575,-0.5493869730161203,1.5285863223870302,1.7298288656166132,0.4110894384576931
1.0,1.5799473298345237,1.1192045573767126,0.5653479518287389,-0.10337963608377006,0.6137973535021652,-0.509025702492655,-0.8173304491906728,0.5599573222092633,2.2251106769287974,-0.6290587301157319,-0.38893093218662345,-0.2752006137025692,1.6937404319043603,0.4454203615328467,-0.7496580423433253
2.0,1.50982200944601,-0.14885805261206936,0.5399627940214984,-0.592007164809624,0.9164777530168955,1.2024565696309095,0.4684873092662853,-0.7044725658770666,1.759706366338356,-2.378612986291207,-0.128254336585622,-0.7154468511168148,0.78791798477477,1.4210599081740645,-1.619722566514019
2.0,-1.2661666564457374,0.873088896527705,-1.1367796226872826,0.20512735593311035,0.47939817425086473,-0.3686355187180934,-0.6303365820839576,0.4185754776496747,1.758272629941417,-0.5222826771666053,-0.30817314456764117,-0.23094140505370006,1.3317483006789252,0.38567967953298926,-0.6076952357989145
1.0,0.25853919346831133,0.2465962902864147,-0.6449923012260267,-0.8294088856280093,0.5006790755637562,0.0822187438797588,-0.10445466695624037,0.034938256764436584,1.073636790587475,-0.8004536012267375,-0.11448823305914667,-0.2101317183122109,0.6655635993969173,0.3430390920662377,-0.6205631801908265
2.0,-1.7480619053696989,-2.3635345456524455,2.102147594192885,0.14536970578654154,1.9622811760469245,3.514154524927223,2.5795342142353035,-2.425258106440741,1.0432727840580338,-5.338385608121856,0.44611062736126456,-1.1537284028776735,-0.7188625693707016,2.1917397179770775,-3.0335316510356822
0.0,1.1504565821963346,-1.4291505082127598,-0.11241197802202053,0.2937215766679385,-0.34095992189884516,1.2837214612407717,1.2363527774234804,-1.0783405075239345,-1.8295730303303808,-0.43036849894254514,0.39492404852455654,-0.05640114039478298,-1.6669800998593127,0.2630411804237447,0.09180736975603145
1.0,-1.290508821718929,1.7505217166999134,0.9231893967979351,0.6445558127393505,-0.18076642529916087,-1.5509766216813292,-1.5520218602466693,1.2471267598015445,1.5457867159401957,1.2426852709100995,-0.49358588200969045,0.1205186841679307,1.6838034621488516,-0.26675897562655293,0.36567501733113433
1.0,1.5590905870062242,2.414012653147479,-0.4669853964159105,-0.6739168308568798,-0.8955223690418551,-1.1833367979728289,-1.9443736635096986,1.0404641492128994,2.0946883718419897,1.4757660435902933,-0.8477769799521384,-0.30898100731516653,2.2667354799177035,0.9448245717695928,0.2862449684625833
0.0,-0.1166852382491649,-2.5560412084508997,0.04800823204022299,-0.11991629745962668,0.5771949956769249,1.8148195952987647,2.174615120669413,-1.5002597356351048,-2.228985989207733,-1.7136039178082458,0.799484571444751,0.046784326391014,-2.4271048196216136,-0.22891257936934323,-0.4387334348354186
1.0,0.05163520781657724,2.8771580672870645,-1.3384619775626532,-2.6859685860423923,-0.4492518852482198,-1.298744677696479,-2.2445913731982525,1.230176321659293,3.317027070704086,0.8748490894684663,-1.0226928570961322,-0.4975165386702147,3.118965189557107,1.2485489719404799,-0.25803445580340817
1.0,0.4190064007748394,1.3471737452307817,1.5839534211853588,-1.3440696674807615,0.2742819568490109,-0.2527117178932189,-0.9259187972990497,0.3959213220634383,2.4015283046378606,-0.5739245861218565,-0.5334259836940106,-0.4867821710173801,1.8828381583296057,1.0405696739487618,-0.8016408790592332
1.0,-0.16576324545918303,2.3116569441978796,0.6680599751644628,-0.4139842180783614,-0.2657390377796066,-1.5929313077486147,-1.935974213976822,1.3513659548717862,2.3576515098673854,1.1809518471265845,-0.728481251506879,-0.09709349832706342,2.36882952521221,0.2606075142703445,0.14669904901290984
0.0,-0.013130034441451548,2.913723833101698,1.346786606848567,-1.602211221493636,-1.9814135494467648,-2.153245252605763,-2.595643192533971,1.6320034836059445,0.9024383972188064,3.6788240778574197,-0.9110365324318153,0.13546286867438934,1.9280565773093277,0.2064072053170759,1.6614124684308549
0.0,0.20569760724258898,-0.6364647405900385,0.06357459909278453,0.8363962512927388,-0.36516070975920534,1.7306485218246244,0.8292976138706787,-1.2471076538044725,-0.18120533333167155,-1.184596433730385,-0.020844148544984845,-0.6621363207151093,-0.46081115847219606,1.6839267670850595,-0.6955077247913676
2.0,-1.6955054396122213,-0.02815304767467526,0.16827425521755046,1.2798794185352016,0.2718983851199085,2.0530010289038056,0.5588948730608602,-1.297699630912257,1.8476276906233766,-2.5504514059704384,-0.3295852212471643,-1.1849516276633656,0.8580909125918182,2.717404781717978,-1.8257918259928165
2.0,0.9400802413153718,-1.0717908744158149,-0.40250577222538597,2.3836189005794717,1.5533558821307571,1.2092587596890025,1.1200073824773908,-0.7861258971753073,0.967918966146135,-2.8233673070214755,0.2737331854122916,-0.3749750637354292,-0.05713917842685758,0.44793965445983625,-1.6217808415442632
0.0,0.5572749559578307,-2.321564263442346,-0.38244463942546475,-0.17426646142014562,0.823424865593936,-0.06822072104305366,1.561137167929919,-0.22847084821636418,-2.9828789555786304,-0.06503557804460178,1.017339552538235,0.9877846712296332,-2.631745527826529,-2.5277799556097937,0.7060832956048666
2.0,0.24927537567467536,-1.5887225654383899,-0.8058076231857617,1.4554420751538364,2.178358843941618,0.5878990202650278,1.3456182904967957,-0.4028427237240333,0.3648729755780372,-2.726015853764519,0.6066055928849277,0.14305641118385892,-0.5887167797107369,-0.9490937966420375,-1.3524467346311344
